Title,HackRF One
Revision,
Date,2020-09-06
Generated,Monday, 07 September 2020 at 11:33:54 am
Company,Copyright 2012-2018 Michael Ossmann
Comment 1,License: GPL v2
Comment 2,
Comment 3,
Comment 4,
Total Parts,417
Total Unique Parts,167
Generated Monday, 07 September 2020 at 11:33:54 am


Ref,Value,Footprint,Qty,Description,Manufacturer,Note,Note:,Part Number,
C1 C3 C5 C7 C10 C16 C22 C24 C29 C30 C33 C34 C35 C36 C37 C38 C39 C40 C45 C47 C54 C55 C56 C57 C60 C63 C65 C66 C67 ,33pF,hackrf:GSG-0402,29,,CAP CER 33PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H330JA01D
C2 C4 C6 C162 C163 ,10nF,hackrf:GSG-0402,5,,CAP CER 10000PF 16V 10% X7R 0402,Murata, , ,GRM155R71C103KA01D
C8 C21 C32 C43 C48 C51 ,22pF,hackrf:GSG-0402,6,,CAP CER 22PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H220JA01D
C9 C17 C18 C20 C23 C25 C28 C31 C44 C46 C49 C50 C58 C59 C61 C62 C64 C117 C166 C172 ,100nF,hackrf:GSG-0402,20,,CAP CER 0.1UF 10V 10% X5R 0402,Murata, , ,GRM155R61A104KA01D
C12 C13 ,330pF,hackrf:GSG-0402,2,,CAP CER 330PF 50V 10% X7R 0402,Murata, , ,GRM155R71H331KA01D
C14 ,8p2,hackrf:GSG-0402,1,,CAP CER 8.2PF 50V NP0 0402,Taiyo Yuden, , ,UMK105CG8R2DV-F
C15 ,180pF,hackrf:GSG-0402,1,,CAP CER 180PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H181JA01D
C26 C27 ,47pF,hackrf:GSG-0402,2,,CAP CER 47PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H470JA01D
C41 C42 C52 C70 C160 ,100pF,hackrf:GSG-0402,5,,CAP CER 100PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H101JA01D
C53 C161 C171 ,1uF,hackrf:GSG-0402,3,,CAP CER 1UF 10V 10% X5R 0402,Taiyo Yuden, , ,LMK105BJ105KV-F
C68 C69 C159 C165 C168 ,100pF,hackrf:GSG-0402,5,,CAP CER 100PF 50V 5% NP0 0402,Murata,DNP, ,GRM1555C1H101JA01D
C71 C73 C75 C77 C79 C81 C83 C91 C113 C119 C120 C121 C122 C123 C128 C129 C130 C131 C132 C133 C134 C135 C136 C137 C138 C139 C140 C141 C142 C144 C147 C148 C149 C150 C151 C152 C153 C154 C167 ,100nF,hackrf:GSG-0402,39,,CAP CER 0.1UF 10V 10% X5R 0402,Murata, , ,GRM155R61A104KA01D
C72 C74 C76 C78 C80 C82 C124 ,2.2uF,hackrf:GSG-0402,7,,CAP CER 2.2UF 10V 20% X5R 0402,Taiyo Yuden, , ,LMK105BJ225MV-F
C84 C85 C86 C94 C99 C102 ,22pF,hackrf:GSG-0402,6,,CAP CER 22PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H220JA01D
C87 C88 C89 C92 C93 ,10nF,hackrf:GSG-0402,5,,CAP CER 10000PF 16V 10% X7R 0402,Murata, , ,GRM155R71C103KA01D
C90 ,100pF,hackrf:GSG-0402,1,,CAP CER 100PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H101JA01D
C95 C96 C101 C103 C107 C108 C109 C110 ,22pF,hackrf:GSG-0402,8,,CAP CER 22PF 50V 5% NP0 0402,Murata,DNP, ,GRM1555C1H220JA01D
C97 C98 C100 ,330nF,hackrf:GSG-0402,3,,CAP CER 0.33UF 10V 10% X5R 0402,Murata, , ,GRM155R61A334KE15D
C104 C111 ,3pF,hackrf:GSG-0402,2,,CAP CER 3PF 50V NP0 0402,Murata, , ,GRM1555C1H3R0CA01D
C105 C126 C127 C143 C145 C146 ,10uF,hackrf:GSG-0805,6,,CAP CER 10UF 10V 10% X5R 0805,Murata, , ,GRM21BR61A106KE19L
C106 ,1uF,hackrf:GSG-0402,1,,CAP CER 1UF 10V 10% X5R 0402,Taiyo Yuden, , ,LMK105BJ105KV-F
C112 ,180pF,hackrf:GSG-0402,1,,CAP CER 180PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H181JA01D
C114 ,3.3nF,hackrf:GSG-0402,1,,CAP CER 3300PF 50V 10% X7R 0402,Murata, , ,GRM155R71H332KA01D
C115 C125 ,33pF,hackrf:GSG-0402,2,,CAP CER 33PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H330JA01D
C116 ,47pF,hackrf:GSG-0402,1,,CAP CER 47PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H470JA01D
C118 C157 C158 C164 ,18pF,hackrf:GSG-0402,4,,CAP CER 18PF 50V 5% NP0 0402,Murata, , ,GRM1555C1H180JA01D
C156 ,47pF,hackrf:GSG-0402,1,,CAP CER 47PF 50V 5% NP0 0402,Murata,DNP, ,GRM1555C1H470JA01D
C169 C170 ,1.8pF,hackrf:GSG-0402,2,,CAP CER 1.8PF 25V C0G/NP0 0402,Murata, , ,GRM1555C1E1R8BA01D
C173 ,1pF,hackrf:GSG-0402,1,,CAP CER 1PF 50V 5% NP0 0402,Murata, , ,GJM1555C1H1R0JB01
D1 D3 ,BAS70-04,Package_TO_SOT_SMD:SOT-23,2,, , , , , 
D2 ,VAALED,gsg-modules:LTST-S220,1,,LED SUPR RED CLR RT ANG 0805,Lite-On, , ,LTST-S220KRKT
D4 ,USBLED,gsg-modules:LTST-S220,1,,LED GREEN CLEAR RT ANG 0805,Lite-On, , ,LTST-S220KGKT
D5 ,RXLED,gsg-modules:LTST-S220,1,,LED YELLOW CLEAR RT ANG 0805,Lite-On, , ,LTST-S220KSKT
D6 ,TXLED,gsg-modules:LTST-S220,1,,LED SUPR RED CLR RT ANG 0805,Lite-On, , ,LTST-S220KRKT
D7 ,VCCLED,gsg-modules:LTST-S220,1,,LED GREEN CLEAR RT ANG 0805,Lite-On, , ,LTST-S220KGKT
D8 ,1V8LED,gsg-modules:LTST-S220,1,,LED YELLOW CLEAR RT ANG 0805,Lite-On, , ,LTST-S220KSKT
D10 D11 D12 ,SMP1330,gsg-modules:SMP1330-085LF,3,,Limiter Diode,Skyworks Solutions, , ,SMP1330-085LF
FB1 FB2 FB3 ,FILTER,hackrf:GSG-0805,3,,FERRITE CHIP 220 OHM 2000MA 0805,Murata, , ,BLM21PG221SN1D
J1 ,USB-MICRO-B,hackrf:GSG-USB-MICROB-FCI-10103592-EXT,1,,CONN RCPT REV MICRO USB TYPE B,FCI, , ,10103592-0001LF
J2 ,RF-SHIELD-FRAME,hackrf:GSG-SHIELD-BMI-S-230,1,,BOARD SHIELD 2INX1.5IN FRAME,Laird,DNP, ,BMI-S-230-F-R
J3 ,RF-SHIELD-COVER,hackrf:GSG-NULL-MODULE,1,,BOARD SHIELD 2INX1.5IN COVER,Laird,DNP, ,BMI-S-230-C
J4 J5 J6 J7 J8 J9 ,MOUNTING_HOLE,hackrf:GSG-HOLE126MIL-COPPER,6,, , ,DNP, , 
J10 ,GND_CLIP,hackrf:GSG-TEST-POINT-S1751-46R,1,,PC TEST POINT TIN SMD,Harwin,DNP, ,S1751-46R
L1 L4 L6 L8 L9 ,DNP,hackrf:GSG-0402,5,, , ,DNP, , 
L2 L3 L5 L12 ,10uH,hackrf:GSG-0603,4,,INDUCTR 10UH 220MA 20% 0603 SMD,Taiyo Yuden, , ,BRL1608T100M
L7 ,6.2nH,hackrf:GSG-0402,1,,INDUCTOR HIFREQ 6.2+/-0.3NH 0402,Taiyo Yuden, , ,HK10056N2S-T
L10 L11 ,4u7,hackrf:GSG-NRG4026,2,,INDUCTOR 4.7UH 1.6A 20% SMD,Taiyo Yuden, , ,NRG4026T4R7M
L13 ,0.56uH,hackrf:GSG-0603,1,,INDUCTOR 560nH ±5% 70mA 8.1Ω 0603,Sunlord, , ,SDWL1608CR56JSTF
L14 ,3.3uH,hackrf:GSG-0603,1,,INDUCTR 3.3UH 290MA 20% 0603 SMD,Taiyo Yuden, , ,BRL1608T3R3M
P1 ,1V8,hackrf:GSG-HEADER-1x2,1,, , ,DNP, , 
P2 ,CLKOUT,hackrf:GSG-SMA-73251-2120,1,,CONN SMA JACK 50 OHM EDGE MNT W/JAM NUT & LOCK WASHER,Molex, , ,73251-2121
P3 ,GND,hackrf:GSG-HEADER-NOMARK-1x2,1,, , ,DNP, , 
P4 ,ANTENNA,hackrf:GSG-SMA-73251-2120,1,,CONN SMA JACK 50 OHM EDGE MNT W/JAM NUT & LOCK WASHER,Molex, , ,73251-2121
P5 ,LEDS,hackrf:GSG-HEADER-2x3,1,, , ,DNP, , 
P6 ,GPO4,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P7 ,GPO2,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P8 ,VCC,hackrf:GSG-HEADER-1x2,1,, , ,DNP, , 
P9 ,BASEBAND,hackrf:GSG-HEADER-2x8,1,,CONN HEADER FMAL 16PS.1" DL GOLD,Sullins, , ,PPPC082LFBN-RC
P13 ,GPO1,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P14 ,XCVR_CLKOUT,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P15 ,INTR,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P16 ,CLKIN,hackrf:GSG-SMA-73251-2120,1,,CONN SMA JACK 50 OHM EDGE MNT W/JAM NUT & LOCK WASHER,Molex, , ,73251-2121
P17 ,GPO6,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P18 ,OEB,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P19 ,GPO3,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P20 ,GPIO,hackrf:GSG-HEADER-2x11,1,,CONN HEADER FMAL 22PS.1" DL GOLD,Sullins, , ,PPPC112LFBN-RC
P21 ,REF_IN,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P22 ,I2S,hackrf:GSG-HEADER-2x13,1,,CONN HEADER FMAL 26PS.1" DL GOLD,Sullins, , ,PPPC132LFBN-RC
P23 ,DBGEN,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P24 ,TRST,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P25 ,LPC_ISP,hackrf:GSG-HEADER-1x6,1,, , ,DNP, , 
P26 ,LPC_JTAG,hackrf:GSG-50MIL-HEADER-2x5-TH,1,,CONN HEADER .050" 10PS DL PCB AU,Sullins,DNP, ,GRPB052VWVN-RC
P27 ,MIXER_SDATA,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P28 ,SD,hackrf:GSG-HEADER-2x11,1,,CONN HEADER FMAL 22PS.1" DL GOLD,Sullins, , ,PPPC112LFBN-RC
P29 ,CPLD_JTAG,hackrf:GSG-HEADER-1x2,1,, , ,DNP, , 
P30 ,BANK2_AUX,hackrf:GSG-HEADER-2x10,1,, , ,DNP, , 
P31 ,MIXER_SCLK,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P32 ,MIXER_ENX,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P33 ,MIXER_RESETX,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P34 ,MIX_BYPASS,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P35 ,!MIX_BYPASS,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P36 ,VAA,hackrf:GSG-HEADER-1x2,1,, , ,DNP, , 
P37 ,SCL,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P38 ,SDA,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P39 ,SSP1_SCK,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P40 ,SSP1_MOSI,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P41 ,SSP1_MISO,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P43 ,RX,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P44 ,HP,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P45 ,LP,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P46 ,TX_MIX_BP,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P47 ,RX_MIX_BP,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P48 ,TX_AMP,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P49 ,RX_AMP,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P50 ,AMP_BYPASS,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P51 ,!TX_AMP_PWR,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P52 ,!RX_AMP_PWR,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P53 ,CS_XCVR,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P54 ,CS_AD,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P55 ,TXENABLE,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P56 ,RXENABLE,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P57 ,XTAL2,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P58 ,GCK1,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P59 ,GCK2,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P60 ,SGPIO_CLK,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P61 ,DA0,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P62 ,DA7,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P63 ,DD0,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P64 ,DD9,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P65 ,DA4,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P66 ,DD5,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P67 ,RSSI,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P68 ,SPIFI_CS,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P69 ,VREGMODE,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P70 ,EN_1V8,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P71 ,ID,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P72 P75 P76 P77 P78 P79 ,GP_CLKIN,hackrf:GSG-TESTPOINT-50MIL,6,, , ,DNP, , 
P73 ,P1_2,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P74 ,P1_1,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P80 ,SHIELD,hackrf:GSG-HEADER-NOMARK-1x2,1,, , ,DNP, , 
P81 ,SPIFI_SIO2,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P82 ,SPIFI_SIO3,hackrf:GSG-TESTPOINT-50MIL,1,, , ,DNP, , 
P83 P84 P85 P86 P87 P88 P89 P90 P91 P92 ,GND,hackrf:GSG-TESTPOINT-50MIL,10,, , ,DNP, , 
Q3 ,MOSFET_P,gsg-modules:SOT23GDS,1,,MOSFET P-CH 20V 4.2A SOT-23,Diodes Inc., , ,DMP2305U-7
Q4 ,MOSFET_P,gsg-modules:SOT23GDS,1,,MOSFET P-CH 50V 130MA SOT-23,Fairchild, , ,BSS84
Q5 ,MOSFET_P,gsg-modules:SOT23GDS,1,,MOSFET P-CH -30V -4.3A SOT23,Alpha and Omega, , ,AO3407A
R1 R2 ,470,hackrf:GSG-0402,2,,RES TF 1/16W 470 OHM 5% 0402,Stackpole, , ,RMCF0402JT470R
R3 ,22k,hackrf:GSG-0402,1,,RES 22K OHM 1/10W 5% 0402 SMD,Panasonic, , ,ERJ-2GEJ223X
R4 ,51k,hackrf:GSG-0402,1,,RES TF 51K OHM 1% 0.0625W 0402,Stackpole, , ,RMCF0402FT51K0
R5 R6 R36 R39 R40 ,10k,hackrf:GSG-0402,5,,RES 10K OHM 1/16W 5% 0402 SMD,Stackpole, , ,RMCF0402JT10K0
R7 R11 R12 R37 R41 R48 R49 R51 R52 R54 R59 R63 R64 R65 R66 R67 R68 R85 R93 R104 R105 ,10k,hackrf:GSG-0402,21,,RES 10K OHM 1/16W 5% 0402 SMD,Stackpole, , ,RMCF0402JT10K0
R8 R9 R10 R13 R73 R76 ,1k,hackrf:GSG-0402,6,,RES 1K OHM 1/16W 1% 0402,Stackpole, , ,RMCF0402FT1K00
R14 R15 R16 R17 ,4k7,hackrf:GSG-0402,4,,RES 4.7K OHM 1/16W 1% 0402,Stackpole, , ,RMCF0402FT4K70
R18 R27 R28 R74 ,1k8,hackrf:GSG-0402,4,,RES TF 1.8K OHM 5% 1/16W 0402,Stackpole, , ,RMCF0402JT1K80
R19 R30 R31 R32 R33 R34 R77 R78 R79 R80 R81 R86 R87 R88 R89 R90 R91 R94 R96 R98 R99 R100 ,39,hackrf:GSG-0402,22,,RES 39 OHM 1/16W 5% 0402 SMD,Stackpole, , ,RMCF0402JT39R0
R20 R21 R22 R23 R57 R58 R62 ,0,hackrf:GSG-0402,7,,RES 0.0 OHM 1/16W 0402 SMD,Stackpole, , ,RMCF0402ZT0R00
R25 R26 ,475,hackrf:GSG-0402,2,,RES TF 1/16W 470 OHM 5% 0402,Stackpole, , ,RMCF0402JT470R
R38 ,1k,hackrf:GSG-0402,1,,RES 10K OHM 1/16W 5% 0402 SMD,Stackpole, , ,RMCF0402JT10K0
R42 R43 R44 ,1.5k,hackrf:GSG-0402,3,,RES 1.5K OHM 1/10W 5% 0402 SMD,Panasonic, , ,ERJ-2GEJ152X
R46 R55 ,162k,hackrf:GSG-0402,2,,RES TF 1/16W 162K OHM 1% 0402,Stackpole, , ,RMCF0402FT162K
R47 ,330k,hackrf:GSG-0402,1,,RES TF 1/16W 330K OHM 1% 0402,Stackpole, , ,RMCF0402FT330K
R56 ,715k,hackrf:GSG-0402,1,,RES TF 1/16W 715K OHM 1% 0402,Stackpole, , ,RMCF0402FT715K
R69 ,12k,hackrf:GSG-0402,1,,RES 12.0K OHM 1/16W 1% 0402 SMD,Rohm, , ,MCR01MRTF1202
R72 R75 ,470,hackrf:GSG-0402,2,,RES TF 1/16W 470 OHM 5% 0402,Stackpole, , ,RMCF0402JT470R
SW1 ,DFU,hackrf:GSG-SWITCH-FSMRA,1,,SWITCH TACTILE SPST-NO 0.05A 12V,TE Connectivity, , ,FSMRA3JH
SW2 ,RESET,hackrf:GSG-SWITCH-FSMRA,1,,SWITCH TACTILE SPST-NO 0.05A 12V,TE Connectivity, , ,FSMRA3JH
T1 ,MIX_IN_BALUN,hackrf:GSG-B0310J50100AHF,1,,Ultra Low Profile 0805 Balun 50 to 100 ohm Balanced,Anaren, , ,B0310J50100AHF
T2 ,MIX_OUT_BALUN,hackrf:GSG-B0310J50100AHF,1,,Ultra Low Profile 0805 Balun 50 to 100 ohm Balanced,Anaren, , ,B0310J50100AHF
T3 ,RX_BALUN,hackrf:GSG-2500BL14M100,1,,BALUN CERAMIC CHIP WIMAX 2.5GHZ,Johanson Technology, ,Alternative part: Murata LDB182G4510G-120,2500BL14M100T
T4 ,TX_BALUN,hackrf:GSG-2500BL14M100,1,,BALUN CERAMIC CHIP WIMAX 2.5GHZ,Johanson Technology,Alternative part: Murata LDB182G4510G-120, ,2500BL14M100T
U1 U2 U5 U6 U7 U10 U11 ,SKY13453,gsg-modules:SKY13453-385LF,7,, , , , , 
U3 ,RX_LOWPASS_FILTER,hackrf:GSG-LP0603,1,,FILTER LOW PASS 1880MHZ 0603 SMD,AVX, , ,LP0603A1880ANTR
U4 ,RFFC5072,hackrf:GSG-QFN32,1,,WIDEBAND SYNTHESIZER/VCO WITH INTEGRATED 6GHz MIXER,RFMD, , ,RFFC5072TR7
U8 ,RX_HIGHPASS_FILTER,hackrf:GSG-HP-DEA,1,,FILTER HIGHPASS WLAN&BLUETOOTH,TDK, , ,DEA162400HT-8004B1
U9 U12 U14 ,SKY13317,hackrf:GSG-SKY13317-373LF,3,,20 MHz-6.0 GHz pHEMT GaAs SP3T Switch,Skyworks, , ,SKY13317-373LF
U13 U25 ,TRF37B73,Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm,2,, , , , , 
U15 ,USB6B1,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,1,, , , , , 
U17 ,MAX2837,hackrf:GSG-QFN48-6,1,,IC TXRX 2.3GHZ-2.7GHZ 48TQFN,Maxim, , ,MAX2837ETM+
U18 ,MAX5864,hackrf:GSG-QFN48-7,1,,IC ANLG FRONT END 22MSPS 48-TQFN,Maxim, , ,MAX5864ETM+
U19 ,SI5351C,hackrf:GSG-QFN20-4,1,,IC CLK GENERATOR 160MHZ 20QFN,Silicon Laboratories Inc, , ,SI5351C-B-GM
U20 ,W25Q80,hackrf:GSG-SOIC8-208,1,,IC FLASH 8MBIT 8SOIC,Winbond, , ,W25Q80DVSSIG
U21 ,TPS62410,hackrf:GSG-S-PVSON-N10,1,,IC BUCK SYNC DUAL ADJ 0.8A 10SON,Texas Instruments, , ,TPS62410DRCR
U23 ,LPC4320FBD144,hackrf:GSG-LQFP144,1,,IC MCU 32BIT 144LQFP,NXP, , ,LPC4320FBD144 551
U24 ,GSG-XC2C64A-7VQG100C,hackrf:GSG-VQ100,1,,IC CR-II CPLD 64MCELL 100-VQFP,Xilinx, , ,XC2C64A-7VQG100C
X1 ,GSG-XTAL4PIN,hackrf:GSG-XTAL3.2x2.5mm,1,,CRYSTAL 25.0000MHZ 10PF SMD,Abracon, , ,ABM8-25.000MHZ-10-D1G-T
X2 ,MCU_XTAL,hackrf:GSG-XTAL3.2x2.5mm,1,,CRYSTAL 12.000 MHZ 12PF SMD,TXC, , ,7V-12.000MAAE-T
X3 ,RTC_XTAL,hackrf:GSG-XTAL-AB26TRQ,1,,CRYSTAL 32.768KHZ 12.5PF SMD,Abracon, , ,AB26TRQ-32.768KHZ-T

